"OCI control plane privileges matrix",,,,,,,,,,,,,ยง,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[email], version 6 draft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The matrix uses following top level privileges:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plan,P,,,"- authority to make decision about resource configuration",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
create,C,,,"- permission to create resource",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
use,U,,,"- permission to use the resource on control plane level. Does not cover TCP level exposed by the resource itself i.e. does not cover data plane permissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
optimise,O,,,"- permission to tune resource on control plane level. Does not cover software level tunnelables exposed by the resource itself i.e. does not cover data plane tunning permissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retire,R,,,"- remove from use",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decommission,D,,,"- permission to decommission resource on a control plane level. Does not cover data plane permissions related to protecting data kept by software behind there resource",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inspect,I,,,"- permission to inspect state of the resource at control plane level. Does not cover access to business data handled by the resource.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manage,M,,,"- full permission to the resource and inner resources incl. delete. Should be used only by break glass roles.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team,Team,"attach at","attach at",Tenancy,,,,,,,,Tenancy,"Tenancy / info","Tenancy / info","Tenancy / Access control",,,,"Tenancy / Access control",Governance,Governance,Network,,,,,,,Network,"Systems / Compute",,"Systems / Compute","Systems / Database",,,"Systems / Database",Storage,,,,Storage,"appgrp1 / Compute",,"appgrp1 / Compute","appgrp1:Systems / Compute",,"appgrp1:Systems / Compute","appgrp1:Systems / Database",,,"appgrp1:Systems / Database",appgrp1:Storage,,,,appgrp1:Storage,Monitoring,,,,,,Monitoring,Security,,,,,,,,,,,Security,"Meet-me-room / Interconnect",,"Meet-me-room / Interconnect","Meet-me-room / External connectivity",,"Meet-me-room / External connectivity","Meet-me-room / Public connectivity",,"Meet-me-room / Public connectivity"
,,"attach at",,Tenancy,Tenancy,Tenancy,Tenancy,Tenancy,Tenancy,Tenancy,Tenancy,,"Tenancy / info",,"Tenancy / Access control","Tenancy / Access control","Tenancy / Access control","Tenancy / Access control",,Governance,,Network,Network,Network,Network,Network,Network,Network,,"Systems / Compute","Systems / Compute",,"Systems / Database","Systems / Database","Systems / Database",,Storage,Storage,Storage,Storage,,"appgrp1 / Compute","appgrp1 / Compute",,"appgrp1:Systems / Compute","appgrp1:Systems / Compute",,"appgrp1:Systems / Database","appgrp1:Systems / Database","appgrp1:Systems / Database",,appgrp1:Storage,appgrp1:Storage,appgrp1:Storage,appgrp1:Storage,,Monitoring,Monitoring,Monitoring,Monitoring,Monitoring,Monitoring,,Security,Security,Security,Security,Security,Security,Security,Security,Security,Security,Security,,"Meet-me-room / Interconnect","Meet-me-room / Interconnect",,"Meet-me-room / External connectivity","Meet-me-room / External connectivity",,"Meet-me-room / Public connectivity","Meet-me-room / Public connectivity",
,,compartment,,"all resources","iam_identity / domain1",Quota,Budgets,"Cost Usage","Cloud Advisor","Cloud Guard","Cloud Shell",,"iam_tag_namespaces / tag_resource",,iam_data_hall,"iam_tag_namespaces / tag_cost-tracking","iam_tag_namespaces / tag_access_control",iam_access_policy,,"object storage",,"local network","local connectivity","local network security",routing,"load balancer",DNS,e-mail,,instance,kubernetes,,database,"autonomous database","exadata infrastructures",,volume,"volume backup","file system","object storage",,instance,kubernetes,,instance,kubernetes,,database,"autonomous database","exadata infrastructures",,volume,"volume backup","file system","object storage",,dashboards,monitoring,alarm,"log analytics",APM,notification,,vault,"certificate authority","security zone",bastion,"bastion session","Vulnerability Scanning","log group",audit,"object storage",events,notification,,"inter connectivity","inter connectivity security",,"external connectivity","external connectivity security",,"public connectivity","public connectivity security",
Governance,,,,P,P,P,P,P,P,P,,,P,,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- access_operator",,,,,O,,,,,,,,,,U,,U,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- cost_operator",,,,,,I,I,IU,IU,,,,I,,,I,,,,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Governanace Engineering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- access_admin",,,,,,,,,,,,,,,COR,,COR,COR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- cost_admin",,,,,,COR,COR,COR,COR,,,,COR,,,COR,,,,COR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- cost_data_integrator",,,,,,,,,,,,,,,,,,,,UI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Security,,,,,,,,,,P,P,,P,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,P,P,,P,P,
"- compliance_operator",,,,,I,,,,U,U,U,,,,U,,U,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- local_firewall_operator",,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- global_firewall_operator",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,,,I,,,I,
"Security Engineering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- compliance_admin",,,,,I,,,,,COR,U,,,,,,I,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- local_firewall_admin",,,,,,,,,,,,,,,,,,,,,,,,COR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- global_firewall_admin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COR,,,COR,,,COR,
"- audit_data_integrator",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,,,,,,,,,,,,
"Infrastructure Engineering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- compute_operator",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,U,,,,,,U,U,U,,,U,U,,U,U,,,,,,U,U,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- compute_operator_appgrp1",,appgrp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,U,,U,U,,,,,,U,U,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- database_operator",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,U,,,,,,,,,,,,,,U,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- storage_operator",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,,U,U,,,,,,,,,,,,U,,U,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- backup_operator",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,U,U,U,,,,,,,,,,,,U,U,U,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- network_operator",,,,,,,,,,,,,,,,,,,,,,I,,I,I,I,I,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- local_connectivity_operator",,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,I,,,,,,,
"- external_connectivity_operator",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,I,,,,
"- public_connectivity_operator",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,I,
"System Engineering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- database_admin",,,,,,,,,,,,,U,,,U,,,,,,,,,,,,,,,,,COR,COR,,,,,,,,,,,,,,COR,COR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- database_exadata_admin",,,,,,,,,,,,,U,,,U,,,,,,,,,,,,,,,,,,,COR,,,,,,,,,,,,,,,COR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- compute_admin",,,,,,,,,,,,,U,,,U,,,,,,,,,,,,,,COR,COR,,,,,,U,U,U,,,COR,COR,,COR,COR,,,,,,U,U,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- storage_admin",,,,,,,,,,,,,U,,,U,,,,COR,,,,,,,,,,,,,,,,,COR,,COR,COR,,,,,,,,,,,,COR,,COR,COR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- backup_admin",,,,,,,,,,,,,U,,,U,,,,,,,,,,,,,,,,,,,,,,COR,,,,,,,,,,,,,,,COR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Network Engineering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- network_admin",,,,,,,,,,,,,,,,,,,,,,COR,COR,,COR,COR,COR,COR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- local_connectivity_admin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COR,,,,,,,,
"- external_connectivity_admin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COR,,,,,
"- public_connectivity_admin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COR,,
"Infrastructure Monitoring",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- monitoring_operator",,,,,,,,,,,,,,,,,,,,I,,I,I,I,,I,I,I,,I,I,,I,I,I,,I,I,I,I,,I,I,,I,I,,I,I,I,,I,I,I,I,,I,I,I,,,I,,I,I,,I,I,,,,I,I,I,,I,,,I,,,I,,
"Monitoring Engineering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- monitoring_admin",,,,,,,,,,,,,,,,,,,,I,,I,I,I,,I,I,I,,I,I,,I,I,I,,I,I,I,I,,I,I,,I,I,,I,I,I,,I,I,I,I,,COR,I,COR,,,COR,,I,I,,I,I,,,,I,I,I,,I,,,I,,,I,,
Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- application_design",,,,,,,,,,,,,,,,,,,,,,P,P,P,P,P,P,P,,P,P,,P,P,P,,P,P,P,P,,P,P,,P,P,,P,P,P,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- application_owner",,,,,,,,,,,,,,,,,,,,,,I,I,I,I,I,I,I,,I,I,,I,I,I,,I,I,I,I,,I,I,,I,I,,I,I,I,,I,I,I,I,,U,U,U,U,U,U,,,,,U,U,,,,,,,,,,,,,,,,
"- budget_owner",,,,,,U,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- breakglass",,,,M,,,,,,,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- remote_access",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,U,,,,,,,,,,,,,,,,
"- audit",,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- everyone",,,,,,,,,,,U,,I,,I,I,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,I,,,,,,,,,,,,,,,,,,,,,,,,,,
"(new row? Always insert above this line)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,appgrp1,,PMI,POII,PICORU,PICORU,PIUCOR,PIUCORU,PPUCOR,PUUUU,,PICORPUUUUUI,,PUCORPUI,PICORPUUUUUI,PUCORUII,UCORUI,,UCORUICORII,,ICORIIPI,ICORIIPI,ICORIIIPI,ICORPI,ICORIIPI,ICORIIPI,ICORIIPI,,UCORIIPI,UCORIIPI,,UCORIIPI,UCORIIPI,CORIIPI,,UUUUCORIIPI,UUUCORIIPI,UUUUCORIIPI,UUCORIIPI,,UUCORIIPI,UUCORIIPI,,UUCORIIPI,UUCORIIPI,,UCORIIPI,UCORIIPI,CORIIPI,,UUUUUCORIIPI,UUUUCORIIPI,UUUUUCORIIPI,UUCORIIPI,,ICORUU,IIUI,ICORU,U,U,ICORU,,II,II,,IIUU,IIUU,,,,UII,II,II,,PICORII,PICORI,,PICORII,PICORI,,PICORII,PICORI,
,1,a,,P,P,P,P,P,P,P,P,,P,,P,P,P,U,,U,,I,I,I,I,I,I,I,,U,U,,U,U,C,,U,U,U,U,,U,U,,U,U,,U,U,C,,U,U,U,U,,I,I,I,U,U,I,,I,I,,I,I,,,,U,I,I,,P,P,,P,P,,P,P,
,2,p,,M,O,I,I,I,I,P,U,,I,,U,I,U,C,,C,,C,C,C,C,C,C,C,,C,C,,C,C,O,,U,U,U,U,,U,U,,U,U,,C,C,O,,U,U,U,U,,C,I,C,,,C,,I,I,,I,I,,,,I,I,I,,I,I,,I,I,,I,I,
,3,p,,I,I,C,C,U,U,U,U,,C,,C,C,C,O,,O,,O,O,O,O,O,O,O,,O,O,,O,O,R,,U,U,U,C,,C,C,,C,C,,O,O,R,,U,U,U,C,,O,U,O,,,O,,,,,U,U,,,,I,,,,C,C,,C,C,,C,C,
,4,g,,,I,O,O,C,C,C,U,,O,,O,O,O,R,,R,,R,R,R,R,R,R,R,,R,R,,R,R,I,,U,C,U,O,,O,O,,O,O,,R,R,I,,U,U,U,O,,R,I,R,,,R,,,,,U,U,,,,,,,,O,O,,O,O,,O,O,
,5,r,,,,R,R,O,O,O,U,,R,,R,R,R,U,,U,,I,I,I,P,I,I,I,,I,I,,I,I,I,,C,O,C,R,,R,R,,R,R,,I,I,I,,U,C,U,R,,U,,U,,,U,,,,,,,,,,,,,,R,R,,R,R,,R,R,
,6,p,,,,U,U,R,R,R,,,P,,P,P,U,I,,I,,I,I,I,I,I,I,I,,I,I,,I,I,P,,O,R,O,I,,I,I,,I,I,,I,I,P,,C,O,C,I,,U,,,,,,,,,,,,,,,,,,,I,I,,I,I,,I,I,
,7,1,,,,,,,U,,,,U,,U,U,I,,,C,,P,P,I,,P,P,P,,P,P,,P,P,I,,R,I,R,I,,I,I,,I,I,,P,P,I,,O,R,O,I,,,,,,,,,,,,,,,,,,,,,I,,,I,,,I,,
,8,,,,,,,,,,,,U,,I,U,I,,,O,,I,I,P,,I,I,I,,I,I,,I,I,,,I,I,I,P,,P,P,,P,P,,I,I,,,R,I,R,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,U,,,U,,,,R,,,,I,,,,,,,,,,,,,I,P,I,I,,I,I,,I,I,,,,,,I,I,I,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,U,,,U,,,,I,,,,,,,,,,,,,,,,,P,I,P,,,,,,,,,,,,,I,P,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,,,,,,,,,,,U,,,U,,,,I,,,,,,,,,,,,,,,,,I,,I,,,,,,,,,,,,,P,I,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,,,,,,,,,,,,I,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
